"Term","P-value.x","Adjusted P-value.x","Combined Score.x","Genes.x","P-value.y","Adjusted P-value.y","Combined Score.y","Genes.y","P-value.x.x","Adjusted P-value.x.x","Combined Score.x.x","Genes.x.x","P-value.y.y","Adjusted P-value.y.y","Combined Score.y.y","Genes.y.y","P-value.x.x.x","Adjusted P-value.x.x.x","Combined Score.x.x.x","Genes.x.x.x","P-value.y.y.y","Adjusted P-value.y.y.y","Combined Score.y.y.y","Genes.y.y.y"
"Collagen-Containing Extracellular Matrix (GO:0062023)",0.000211,0.027410686,29.39303766,"LUM;BGN;CLEC14A;COMP;VTN;COL3A1;CLEC3B;EFEMP1;IGFBPL1;LOX;CILP;SERPING1;EMILIN1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.15e-06,0.000155,89.05384045,"COL1A1;COL1A2;LUM;SERPINE1;BGN;COL6A3;CCN2;HMCN1;FBLN5;ASPN;THBS4",5.84e-15,1.76e-12,98.33952883,"ACHE;SERPINA3;SRPX;COL16A1;SERPINE2;COL14A1;LOXL1;HAPLN1;LOXL2;ADAMTS4;LGALS1;TNN;CTSH;EMILIN1;POSTN;EGFL7;WNT5B;COL25A1;MMP2;COL23A1;BGN;PCOLCE;NPNT;SERPINB8;ASPN;DCN;GREM1;F7;SFRP1;VCAN;LOX;ANGPTL6;COL6A2;COL8A2;ANGPTL2;COL21A1;COL6A3;ANGPTL4;MXRA5;ITIH5;ITIH4;COL15A1;ITIH2;COL13A1;LAMA2;LAMA4;COL11A2;FGL2;FBLN1;LTBP2;PRELP;NID1;FBLN2;NID2;ADAMTS10;HPX;SRPX2;GDF10;ANGPT2;LAMB3;TGFB3;LUM;FN1;PRG4;PODN;AGT;COL1A1;SMOC2;MFAP4;COL3A1;COL1A2;CXCL12;SMOC1;COL5A3;OGN;MGP;CNTN1;CSPG4;COL9A2;TGFBI;FBN1;CBLN1"
"Chemokine Activity (GO:0008009)",0.000131,0.020764063,102.487772,"CCL24;CXCL10;CCL23;CCL8;CCL15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chemokine Receptor Binding (GO:0042379)",0.000196,0.020764063,89.17436006,"CCL24;CXCL10;CCL23;CCL8;CCL15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chemokine-Mediated Signaling Pathway (GO:0070098)",3.31e-05,0.015499591,114.605402,"CCL24;CXCL10;FOXC1;CCL23;CCL8;CCL15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Response To Interleukin-1 (GO:0070555)",3.65e-05,0.015499591,86.88259546,"CCL24;CCL23;CCL8;TAF9;CHI3L1;TANK;CCL15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cellular Response To Chemokine (GO:1990869)",4.03e-05,0.015499591,108.1469492,"CCL24;CXCL10;FOXC1;CCL23;CCL8;CCL15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lymphocyte Chemotaxis (GO:0048247)",0.000106,0.019197715,110.3514141,"CCL24;CXCL10;CCL23;CCL8;CCL15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Neutrophil Chemotaxis (GO:0030593)",0.000106,0.019197715,80.9281116,"CCL24;CXCL10;CCL23;CCL8;PPIB;CCL15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eosinophil Chemotaxis (GO:0048245)",0.000117,0.019197715,169.6825514,"CCL24;CCL23;CCL8;CCL15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eosinophil Migration (GO:0072677)",0.000117,0.019197715,169.6825514,"CCL24;CCL23;CCL8;CCL15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
