Term,,,P-value.x,P-value.y,P-value.x.x,P-value.y.y,P-value.x.x.x,P-value.y.y.y
Regulation Of Epithelial Cell Differentiation (GO:0030856),cell differentiation ,,NA,NA,NA,NA,0.0000882,NA
Astrocyte Differentiation (GO:0048708),cell differentiation ,,NA,NA,NA,NA,0.000235,NA
Skeletal System Development (GO:0001501),cell differentiation ,,0.00116362,NA,NA,NA,NA,0.000102
Oocyte meiosis,cell differentiation ,,NA,NA,NA,NA,NA,0.000152
Negative Regulation Of Muscle Cell Differentiation (GO:0051148),cell differentiation ,,NA,NA,NA,NA,NA,0.001067698
Regulation Of Cell Differentiation (GO:0045595),cell differentiation ,,NA,NA,NA,NA,0.000377,NA
Cardiac Conduction (GO:0061337),cell differentiation ,,NA,NA,NA,NA,NA,0.000121
Regulation Of Cytokinesis (GO:0032465),cell differentiation ,,NA,NA,NA,NA,NA,0.0000348
Progesterone-mediated oocyte maturation,cell differentiation ,,NA,NA,NA,NA,NA,0.000238
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Chromatin Organization (GO:0006325),chromatin process,,NA,NA,NA,0.0000211,NA,0.000119
Chromatin Remodeling (GO:0006338),chromatin process,,NA,NA,NA,NA,NA,0.0000389
Chromatin DNA Binding (GO:0031490),chromatin process,,NA,NA,NA,NA,NA,0.000195
Heterochromatin Organization (GO:0070828),chromatin process,,NA,NA,NA,NA,NA,0.000635
Chromosome (GO:0005694),chromatin process,,NA,NA,NA,NA,NA,0.000171
"Condensed Chromosome, Centromeric Region (GO:0000779)",chromatin process,,NA,NA,NA,NA,NA,0.000278
Condensed Nuclear Chromosome (GO:0000794),chromatin process,,NA,NA,NA,NA,NA,0.001020067
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Microtubule Cytoskeleton Organization Involved In Mitosis (GO:1902850),cytoskeleton,,NA,NA,NA,NA,NA,3.94E-16
Microtubule Cytoskeleton (GO:0015630),cytoskeleton,,NA,NA,NA,NA,NA,9.25E-08
Cytoskeleton-Dependent Cytokinesis (GO:0061640),cytoskeleton,,NA,NA,NA,NA,NA,0.000000155
Microtubule Binding (GO:0008017),cytoskeleton,,NA,NA,NA,NA,NA,0.00000865
Collagen Fibril Organization (GO:0030199),cytoskeleton,,NA,NA,NA,NA,NA,0.0000423
Protein Depolymerization (GO:0051261),cytoskeleton,,NA,NA,NA,NA,NA,0.001020067
Positive Regulation Of Arp2/3 Complex-Mediated Actin Nucleation (GO:2000601),cytoskeleton,,NA,NA,NA,NA,NA,0.001067698
Microtubule Depolymerization (GO:0007019),cytoskeleton,,NA,NA,NA,NA,NA,0.001306009
Microtubule (GO:0005874),cytoskeleton,,NA,NA,NA,NA,NA,0.002484385
Positive Regulation Of Actin Nucleation (GO:0051127),cytoskeleton,,NA,NA,NA,NA,NA,0.00052
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Nucleosome Assembly (GO:0006334),DNA process,,NA,NA,NA,0.0000295,NA,NA
Nucleosome Organization (GO:0034728),DNA process,,NA,NA,NA,0.0000786,NA,NA
Nucleosome Binding (GO:0031491),DNA process,,NA,NA,NA,NA,NA,0.0000633
Regulation Of DNA Replication (GO:0006275),DNA process,,NA,NA,NA,NA,NA,0.000594
Nucleosomal DNA Binding (GO:0031492),DNA process,,NA,NA,NA,NA,NA,0.000919
DNA-templated DNA Replication (GO:0006261),DNA process,,NA,NA,NA,NA,0.000367,NA
DNA Damage Response (GO:0006974),DNA process,,NA,NA,NA,0.00000559,NA,0.001419507
Nucleus (GO:0005634),DNA process,,NA,NA,NA,0.0000118,NA,1.18E-22
DNA Binding (GO:0003677),DNA process,,NA,NA,NA,NA,NA,0.0000108
Regulation Of DNA Metabolic Process (GO:0051052),DNA process,,NA,NA,NA,NA,NA,0.000028
Regulation Of DNA Repair (GO:0006282),DNA process,,NA,NA,NA,NA,NA,0.0000547
DNA Metabolic Process (GO:0006259),DNA process,,NA,NA,NA,NA,NA,0.000063
Regulation Of DNA-templated Transcription (GO:0006355),DNA process,,NA,NA,NA,NA,NA,0.000305
DNA Repair (GO:0006281),DNA process,,NA,NA,NA,NA,NA,0.000331
Negative Regulation Of DNA-templated Transcription (GO:0045892),DNA process,,NA,NA,NA,NA,NA,0.001148443
RNA Polymerase II Core Promoter Sequence-Specific DNA Binding (GO:0000979),DNA process,,NA,NA,NA,NA,NA,0.001430335
DNA replication,DNA process,,NA,NA,NA,NA,0.0000283,NA
DNA Replication (GO:0006260),DNA process,,NA,NA,NA,NA,0.0000294,NA
protein-DNA Complex Assembly (GO:0065004),DNA process,,NA,NA,NA,0.0000611,NA,NA
"Negative Regulation Of DNA-templated Transcription, Elongation (GO:0032785)",DNA process,,NA,NA,NA,0.000148,NA,NA
Regulation Of Histone Deacetylation (GO:0031063),DNA process,,NA,NA,NA,NA,NA,0.000762
Sin3 Complex (GO:0016580),DNA process,,NA,NA,NA,NA,NA,0.000762
Sin3-type Complex (GO:0070822),DNA process,,NA,NA,NA,NA,NA,0.000762
Histone Deacetylation (GO:0016575),DNA process,,NA,NA,NA,NA,NA,0.001430845
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Collagen-Containing Extracellular Matrix (GO:0062023),ECM,,0.000211,NA,NA,NA,0.00000215,5.84E-15
Extracellular Matrix Organization (GO:0030198),ECM,,NA,NA,NA,NA,NA,6.08E-08
Extracellular Structure Organization (GO:0043062),ECM,,NA,NA,NA,NA,NA,0.0000072
ECM-receptor interaction,ECM,,NA,NA,NA,NA,0.00000465,NA
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Chemokine-Mediated Signaling Pathway (GO:0070098),chemokine response,,0.0000331,NA,NA,NA,NA,NA
Cellular Response To Chemokine (GO:1990869),chemokine response,,0.0000403,NA,NA,NA,NA,NA
Chemokine Activity (GO:0008009),chemokine response,,0.000131,NA,NA,NA,NA,NA
Chemokine Receptor Binding (GO:0042379),chemokine response,,0.000196,NA,NA,NA,NA,NA
Chemokine signaling pathway,chemokine response,,0.00024,NA,NA,NA,NA,NA
CCR Chemokine Receptor Binding (GO:0048020),chemokine response,,0.001258841,NA,NA,NA,NA,NA
,,,,,,,,
